Threads,Raw_Time,Smoothed_Time
1,0.104,0.0460909
2,0.0639999,0.0445833
3,0.052,0.0436154
4,0.0420001,0.0425
5,0.0339999,0.0417333
6,0.0410001,0.0438125
7,0.0369999,0.043
8,0.033,0.0419444
9,0.0350001,0.0408421
10,0.033,0.04
11,0.0319998,0.0391428
12,0.0279999,0.0351905
13,0.0320001,0.0331905
14,0.0279999,0.0317143
15,0.0310001,0.0308571
16,0.075,0.0300952
17,0.03,0.0291905
18,0.0239999,0.0284285
19,0.0209999,0.0277619
20,0.0240002,0.0272857
21,0.0219998,0.0266666
22,0.0210001,0.0263333
23,0.0219998,0.0260476
24,0.0210001,0.0256667
25,0.0239999,0.0252857
26,0.0179999,0.0247619
27,0.0220001,0.0221905
28,0.0209999,0.0218095
29,0.0190001,0.0214286
30,0.0249999,0.0215714
31,0.02,0.0213333
32,0.0250001,0.0213333
33,0.0220001,0.0211428
34,0.0239999,0.021
35,0.02,0.021
36,0.02,0.0207619
37,0.0209999,0.0207619
38,0.0220001,0.0206667
39,0.016,0.0207619
40,0.0239999,0.0206667
41,0.0190001,0.0203333
42,0.0219998,0.0203809
43,0.017,0.0201428
44,0.0190001,0.0201428
45,0.0209999,0.02
46,0.0190001,0.02
47,0.0179999,0.0200952
48,0.02,0.0200476
49,0.023,0.02
50,0.017,0.0200476
51,0.0180001,0.0198571
52,0.0209999,0.0200476
53,0.02,0.0199524
54,0.0220001,0.0199524
55,0.0209999,0.0200476
56,0.02,0.02
57,0.0220001,0.0201429
58,0.02,0.0201905
59,0.0209999,0.0200952
60,0.0170002,0.0200952
61,0.02,0.0201429
62,0.023,0.0202857
63,0.02,0.0201429
64,0.017,0.0202857
65,0.0209999,0.0201429
66,0.02,0.0200476
67,0.0220001,0.0199048
68,0.0189998,0.0198095
69,0.0180001,0.0198095
70,0.023,0.0197619
71,0.0180001,0.0198571
72,0.0209999,0.0197619
73,0.0179999,0.0196667
74,0.023,0.0195714
75,0.0190001,0.0196667
76,0.0190001,0.0194286
77,0.017,0.0192857
78,0.02,0.0193333
79,0.02,0.0192381
80,0.02,0.0191905
81,0.0190001,0.0189524
82,0.0180001,0.019
83,0.0209999,0.0188572
84,0.0180001,0.0188095
85,0.0189998,0.0187619
86,0.016,0.0186667
87,0.017,0.0185714
88,0.023,0.0186667
89,0.017,0.0184762
90,0.017,0.0183809
91,0.0179999,0.0184286
92,0.0190001,0.0185238
93,0.0180001,0.0183809
94,0.017,0.0181428
95,0.0219998,0.0180952
96,0.017,0.0180952
97,0.017,0.0182857
98,0.0190001,0.0182857
99,0.016,0.0180952
100,0.0179999,0.0181429
101,0.0210001,0.0182381
102,0.0209999,0.0182381
103,0.0149999,0.0182381
104,0.0159998,0.0182381
105,0.017,0.0182857
106,0.0190001,0.0182381
107,0.02,0.0181905
108,0.017,0.0181905
109,0.0190001,0.0180952
110,0.0180001,0.0181905
111,0.0190001,0.0182381
112,0.0179999,0.0180952
113,0.0190001,0.0179048
114,0.0179999,0.0181905
115,0.0180001,0.0181905
116,0.0209999,0.0181905
117,0.016,0.0181905
118,0.017,0.0180952
119,0.017,0.0181429
120,0.0180001,0.0180952
121,0.0189998,0.0181428
122,0.0180001,0.0180476
123,0.017,0.0179524
124,0.0209999,0.0179524
125,0.0159998,0.0179048
126,0.0170002,0.0180476
127,0.0189998,0.0179524
128,0.0180001,0.0180476
129,0.0179999,0.0180952
130,0.0180001,0.0180952
131,0.0189998,0.018
132,0.0170002,0.018
133,0.016,0.0180476
134,0.0190001,0.0180952
135,0.017,0.0180476
136,0.0209999,0.0183333
137,0.0190001,0.0182857
138,0.0180001,0.0181429
139,0.0179999,0.0182857
140,0.017,0.0182381
141,0.016,0.0183809
142,0.0189998,0.0182381
143,0.0190001,0.0183333
144,0.0180001,0.0185238
145,0.02,0.0184286
146,0.0219998,0.0184286
147,0.016,0.0181905
148,0.016,0.0181905
149,0.0209999,0.0182857
150,0.0170002,0.0182381
151,0.0209999,0.0183333
152,0.016,0.0185238
153,0.0190001,0.0184286
154,0.02,0.0184762
155,0.017,0.0184286
156,0.017,0.0182381
157,0.016,0.0180953
158,0.0190001,0.0182381
159,0.02,0.018381
160,0.017,0.0182381
161,0.0190001,0.018381
162,0.02,0.0182381
163,0.017,0.0182857
164,0.02,0.0182857
165,0.017,0.0181429
166,0.016,0.0181905
167,0.0190001,0.0182858
168,0.0190001,0.0183334
169,0.0190001,0.018381
170,0.0179999,0.0182381
171,0.02,0.018381
172,0.0180001,0.0182857
173,0.017,0.0181905
174,0.0190001,0.0182857
175,0.017,0.0181905
176,0.0180001,0.0181905
177,0.0190001,0.0183334
178,0.017,0.0182381
179,0.02,0.0182857
180,0.017,0.0182857
181,0.02,0.0182857
182,0.017,0.0182381
183,0.0179999,0.0182857
184,0.0190001,0.0184286
185,0.0179999,0.0183334
186,0.017,0.018381
187,0.0190001,0.0184286
188,0.017,0.018381
189,0.02,0.0185238
190,0.0190001,0.0186191
191,0.0179999,0.0186667
192,0.0190001,0.0185238
193,0.0190001,0.0186191
194,0.02,0.0186191
195,0.017,0.0185714
196,0.0179999,0.0185238
197,0.0190001,0.0187619
198,0.0179999,0.0186667
199,0.0200002,0.0187143
200,0.0219998,0.0186667
201,0.0179999,0.018619
202,0.017,0.0187619
203,0.0190001,0.0189048
204,0.0179999,0.0187619
205,0.0180001,0.0187143
206,0.017,0.0188095
207,0.0220001,0.0189048
208,0.017,0.0187619
209,0.0179999,0.019
210,0.0190001,0.0188572
211,0.0179999,0.0186191
212,0.0210001,0.0186191
213,0.0220001,0.0187143
214,0.016,0.0186667
215,0.0190001,0.0185715
216,0.0190001,0.0188095
217,0.02,0.0187619
218,0.016,0.0186191
219,0.023,0.0186191
220,0.0170002,0.0187143
221,0.017,0.0187619
222,0.0179999,0.0187619
223,0.0190001,0.0186191
224,0.0179999,0.0184286
225,0.016,0.0184762
226,0.023,0.0184762
227,0.016,0.0184762
228,0.0190001,0.018381
229,0.017,0.0185714
230,0.02,0.0183333
231,0.02,0.018381
232,0.0180001,0.0184286
233,0.0179999,0.0183333
234,0.0179999,0.0183333
235,0.0170002,0.018381
236,0.0189998,0.0185714
237,0.0190001,0.0183334
238,0.0180001,0.0186191
239,0.02,0.0186191
240,0.0179999,0.0186191
241,0.0180001,0.0186191
242,0.0179999,0.0186191
243,0.016,0.0186191
244,0.0190001,0.0187619
245,0.0190001,0.0186667
246,0.02,0.0187619
247,0.0180001,0.0187619
248,0.0220001,0.0187143
249,0.0189998,0.0187619
250,0.0170002,0.0186191
251,0.02,0.0188096
252,0.02,0.0187619
253,0.0179999,0.0188096
254,0.0210001,0.0191905
255,0.016,0.0190476
256,0.0190001,0.0190953
257,0.0190001,0.0189048
258,0.0179999,0.0189048
259,0.0190001,0.0187143
260,0.017,0.0187143
261,0.0220001,0.0189048
262,0.017,0.0187143
263,0.0190001,0.0185714
264,0.0239999,0.0185715
265,0.016,0.018381
266,0.02,0.0185714
267,0.016,0.0185714
268,0.0179999,0.0185714
269,0.0180001,0.0186667
270,0.0190001,0.0187143
271,0.0209999,0.0188095
272,0.016,0.0186191
273,0.017,0.0186667
274,0.0180001,0.0187143
275,0.017,0.0184286
276,0.02,0.0184286
277,0.0190001,0.0183333
278,0.0189998,0.0184762
279,0.02,0.0185714
280,0.0200002,0.0186191
281,0.0189998,0.0185238
282,0.0180001,0.018381
283,0.0179999,0.0185238
284,0.02,0.0185714
285,0.0180001,0.018619
286,0.016,0.0188095
287,0.0180001,0.018619
288,0.0189998,0.0187619
289,0.02,0.018619
290,0.0190001,0.0185714
291,0.017,0.0185238
292,0.0179999,0.0185714
293,0.0190001,0.0184762
294,0.0179999,0.0185238
295,0.0190001,0.018381
296,0.0209999,0.0184286
297,0.016,0.0185238
298,0.0220001,0.0185714
299,0.0159998,0.0186667
300,0.0190001,0.0185714
301,0.0190001,0.0186191
302,0.02,0.0185714
303,0.016,0.0187143
304,0.0190001,0.0187143
305,0.017,0.0187143
306,0.0190001,0.0186667
307,0.0179999,0.0184762
308,0.0190001,0.0185238
309,0.0209999,0.0184286
310,0.0180001,0.0185715
311,0.02,0.0185715
312,0.0159998,0.0186667
313,0.0210001,0.0184762
314,0.0190001,0.0186191
315,0.0179999,0.0185714
316,0.0180001,0.0186667
317,0.0170002,0.0187619
318,0.017,0.0186667
319,0.02,0.0186667
320,0.0190001,0.0187143
321,0.0190001,0.0186667
322,0.0209999,0.0186191
323,0.016,0.0187143
324,0.0190001,0.0187143
325,0.0179999,0.0186667
326,0.0190001,0.0188572
327,0.0209999,0.0189048
328,0.016,0.0189524
329,0.0190001,0.0191429
330,0.0220001,0.0189048
331,0.017,0.0189524
332,0.0190001,0.0189048
333,0.0179999,0.0187143
334,0.0210001,0.0189524
335,0.0180001,0.0189524
336,0.0219998,0.0190476
337,0.0190001,0.0190953
338,0.0180001,0.0190476
339,0.0209999,0.0190953
340,0.0150001,0.0191905
341,0.02,0.019
342,0.0180001,0.019
343,0.017,0.0189524
344,0.0209999,0.0190953
345,0.0190001,0.019
346,0.02,0.0191429
347,0.02,0.0189524
348,0.02,0.0189048
349,0.017,0.0189524
350,0.0209999,0.0188572
351,0.0180001,0.0190953
352,0.017,0.0190953
353,0.0180001,0.0192381
354,0.0209999,0.0192381
355,0.0190001,0.0191429
356,0.0209999,0.0192381
357,0.0180001,0.0195714
358,0.0179999,0.0194762
359,0.0190001,0.0194286
360,0.0190001,0.0195714
361,0.02,0.0209048
362,0.02,0.0212381
363,0.0209999,0.0211429
364,0.0170002,0.0210952
365,0.0189998,0.0208095
366,0.0210001,0.0207143
367,0.027,0.0204762
368,0.0179999,0.0205238
369,0.0190001,0.0204286
370,0.02,0.0203333
371,0.0489998,0.0202381
372,0.0250001,0.0200952
373,0.0149999,0.0199048
374,0.017,0.0196667
375,0.0149999,0.0196667
376,0.0170002,0.0196667
377,0.016,0.0194762
378,0.0190001,0.0189524
379,0.016,0.019
380,0.017,0.0188572
381,0.017,0.0187619
382,0.017,0.0173334
383,0.016,0.0169048
384,0.016,0.0169524
385,0.017,0.0170476
386,0.0190001,0.0171905
387,0.017,0.0170953
388,0.016,0.0171905
389,0.0190001,0.0170952
390,0.016,0.0171429
391,0.0179999,0.0171429
392,0.0190001,0.0171905
393,0.016,0.0172381
394,0.016,0.0173333
395,0.0189998,0.0173333
396,0.0180001,0.0174286
397,0.0150001,0.0172857
398,0.0179999,0.0173333
399,0.017,0.0174762
400,0.017,0.0174286
401,0.0170002,0.0174286
402,0.0179999,0.017381
403,0.0180001,0.0172381
404,0.0179999,0.0172857
405,0.016,0.0174286
406,0.0190001,0.0172857
407,0.016,0.0172381
408,0.0179999,0.0172857
409,0.0190001,0.0173333
410,0.0179999,0.0173333
411,0.016,0.0171905
412,0.017,0.0170476
413,0.016,0.0170953
414,0.017,0.0172381
415,0.0190001,0.0170953
416,0.016,0.0171429
417,0.017,0.0169524
418,0.016,0.017
419,0.0190001,0.0169048
420,0.017,0.0168095
421,0.0140002,0.0167619
422,0.0139999,0.0167619
423,0.0190001,0.0168572
424,0.0209999,0.0169048
425,0.0150001,0.0168572
426,0.017,0.0167619
427,0.0150001,0.0168096
428,0.017,0.0168572
429,0.016,0.0167619
430,0.017,0.0167143
431,0.0170002,0.0168096
432,0.0159998,0.0170476
433,0.0190001,0.0171905
434,0.017,0.0170476
435,0.016,0.0168572
436,0.017,0.0169524
437,0.0170002,0.0169048
438,0.0179999,0.017
439,0.0140002,0.017
440,0.0179999,0.0170953
441,0.0190001,0.0171429
442,0.0190001,0.0172857
443,0.017,0.0172857
444,0.016,0.0171429
445,0.017,0.0174286
446,0.017,0.0174762
447,0.016,0.0174286
448,0.017,0.017381
449,0.017,0.0172381
450,0.0179999,0.0173333
451,0.0180001,0.0172857
452,0.02,0.0171905
453,0.016,0.0171429
454,0.016,0.0171429
455,0.023,0.0172381
456,0.017,0.0172381
457,0.016,0.0172381
458,0.016,0.0173333
459,0.0150001,0.0171905
460,0.0159998,0.0172857
461,0.0170002,0.0171905
462,0.017,0.0171905
463,0.0179999,0.0170476
464,0.017,0.0170476
465,0.0180001,0.0171905
466,0.017,0.0171905
467,0.017,0.0171429
468,0.0180001,0.0171905
469,0.0139999,0.0173333
470,0.0190001,0.0175238
471,0.0159998,0.0175715
472,0.0179999,0.0175238
473,0.0170002,0.0175238
474,0.0159998,0.0174762
475,0.0190001,0.0175715
476,0.023,0.0174762
477,0.016,0.0175715
478,0.017,0.0176191
479,0.0190001,0.0175714
480,0.0190001,0.0177619
481,0.0170002,0.0177619
482,0.016,0.0177619
483,0.017,0.0177619
484,0.017,0.0177619
485,0.0190001,0.0178096
486,0.016,0.0177619
487,0.0190001,0.0174762
488,0.0179999,0.0176667
489,0.017,0.017762
490,0.0180001,0.0176667
491,0.0190001,0.0177619
492,0.016,0.0178572
493,0.0180001,0.0179048
494,0.017,0.0178572
495,0.017,0.0178572
496,0.0180001,0.0177619
497,0.017,0.0178572
498,0.02,0.0177143
499,0.0190001,0.0178572
500,0.017,0.0178572
501,0.0209999,0.0178095
502,0.0190001,0.0179524
503,0.017,0.018
504,0.016,0.0178572
505,0.017,0.0178095
506,0.017,0.0178095
507,0.0179999,0.0178571
508,0.016,0.0178095
509,0.0210001,0.0177619
510,0.017,0.0178095
511,0.017,0.0178095
512,0.0220001,0.0176191
513,0.017,0.0174762
514,0.0150001,0.0174286
515,0.0159998,0.0174762
516,0.0170002,0.0174286
517,0.0189998,0.0175238
518,0.016,0.0174286
519,0.0190001,0.0174762
520,0.02,0.017381
521,0.017,0.0176191
522,0.017,0.0175714
523,0.016,0.0175238
524,0.016,0.0174762
525,0.017,0.0175714
526,0.016,0.0176191
527,0.0190001,0.0176667
528,0.016,0.0176191
529,0.017,0.0176667
530,0.0190001,0.0177619
531,0.0220001,0.0176667
532,0.016,0.0177143
533,0.0209999,0.0177619
534,0.016,0.0177619
535,0.017,0.0178095
536,0.017,0.0178095
537,0.0180001,0.0179048
538,0.0179999,0.0178095
539,0.017,0.0179524
540,0.0210001,0.0180952
541,0.0179999,0.018
542,0.0180001,0.0179524
543,0.0179999,0.0181429
544,0.016,0.0179524
545,0.017,0.0179524
546,0.017,0.0180476
547,0.0179999,0.018
548,0.017,0.0180476
549,0.0190001,0.018
550,0.02,0.0180476
551,0.0170002,0.0179524
552,0.0209999,0.0180953
553,0.02,0.0180476
554,0.017,0.0179524
555,0.016,0.018
556,0.0190001,0.0180953
557,0.016,0.0181429
558,0.0190001,0.0181429
559,0.017,0.0182381
560,0.0179999,0.0181429
561,0.0190001,0.0180953
562,0.0210001,0.0181429
563,0.0170002,0.0179524
564,0.016,0.0178572
565,0.017,0.0179524
566,0.0190001,0.0179048
567,0.0179999,0.018
568,0.0180001,0.0179524
569,0.0190001,0.0178096
570,0.017,0.0177619
571,0.0190001,0.0177143
572,0.0180001,0.0175715
573,0.017,0.0174762
574,0.0179999,0.017381
575,0.0190001,0.0175715
576,0.0150001,0.0176667
577,0.0209999,0.0177143
578,0.0150001,0.0179048
579,0.016,0.0178572
580,0.016,0.0177143
581,0.017,0.0177143
582,0.016,0.0177143
583,0.0190001,0.0177143
584,0.0150001,0.0177619
585,0.02,0.0177143
586,0.0190001,0.0178095
587,0.02,0.0179048
588,0.0219998,0.0176667
589,0.017,0.0177619
590,0.016,0.0179048
591,0.017,0.0179048
592,0.0190001,0.018
593,0.0179999,0.018
594,0.0180001,0.018
595,0.017,0.0180476
596,0.0210001,0.0179048
597,0.017,0.0177619
598,0.016,0.017619
599,0.017,0.0174286
600,0.0189998,0.0175238
601,0.016,0.0177143
602,0.0190001,0.0176191
603,0.016,0.0176191
604,0.0190001,0.0176667
605,0.016,0.0176667
606,0.017,0.0176667
607,0.016,0.0174286
608,0.017,0.0175238
609,0.0180001,0.0177143
610,0.0190001,0.0177143
611,0.02,0.0177143
612,0.0149999,0.0179048
613,0.0190001,0.0177143
614,0.0190001,0.0178095
615,0.0179999,0.0177143
616,0.017,0.0177619
617,0.016,0.0177619
618,0.0190001,0.0178572
619,0.02,0.0178572
620,0.017,0.0179048
621,0.0190001,0.0177143
622,0.02,0.0176667
623,0.0149999,0.0178571
624,0.0180001,0.0178095
625,0.017,0.0178095
626,0.017,0.0178095
627,0.017,0.0178095
628,0.0179999,0.0181905
629,0.017,0.018
630,0.0190001,0.0179524
631,0.0149999,0.0180953
632,0.0190001,0.018
633,0.0189998,0.0179524
634,0.0180001,0.0180476
635,0.0190001,0.0181905
636,0.0179999,0.018381
637,0.0170002,0.0183333
638,0.0239999,0.0186191
639,0.0150001,0.0185238
640,0.0190001,0.0186191
641,0.02,0.0186191
642,0.017,0.019
643,0.0190001,0.0188572
644,0.017,0.0189524
645,0.0210001,0.0188572
646,0.0209999,0.0188572
647,0.016,0.0189048
648,0.023,0.0190952
649,0.0159998,0.019
650,0.0190001,0.0191905
651,0.0190001,0.0191429
652,0.023,0.0190476
653,0.016,0.0192381
654,0.0209999,0.0190952
655,0.016,0.0191429
656,0.0190001,0.019
657,0.0190001,0.0187619
658,0.0209999,0.0189048
659,0.0220001,0.0187143
660,0.0190001,0.0188572
661,0.0180001,0.0191429
662,0.0179999,0.019
663,0.0209999,0.0189524
664,0.016,0.0190476
665,0.0180001,0.0188095
666,0.0179999,0.0190952
667,0.016,0.0190952
668,0.0190001,0.0189524
669,0.0189998,0.0189524
670,0.0190001,0.0189524
671,0.0250001,0.0189047
672,0.016,0.0189524
673,0.0219998,0.0189524
674,0.0180001,0.0188571
675,0.016,0.0189524
676,0.0219998,0.0190952
677,0.0190001,0.0192381
678,0.016,0.0192857
679,0.0209999,0.0193333
680,0.0220001,0.0190952
681,0.0179999,0.0193333
682,0.0189998,0.0190476
683,0.0180001,0.0191905
684,0.0190001,0.0190476
685,0.0179999,0.0191428
686,0.0209999,0.0193333
687,0.0210001,0.0191429
688,0.017,0.0191428
689,0.02,0.0193809
690,0.0139999,0.0192381
691,0.0239999,0.0189524
692,0.0190001,0.0191905
693,0.0190001,0.0190476
694,0.0190001,0.0190952
695,0.02,0.0191429
696,0.02,0.0190476
697,0.0180001,0.0189048
698,0.0189998,0.0187143
699,0.0210001,0.0189048
700,0.0179999,0.019
701,0.016,0.0191429
702,0.023,0.0188571
703,0.016,0.0187619
704,0.0190001,0.0187619
705,0.02,0.019
706,0.016,0.0188095
707,0.0179999,0.0188571
708,0.017,0.0187619
709,0.0210001,0.0187143
710,0.0219998,0.0186667
711,0.017,0.0189524
712,0.0179999,0.0190952
713,0.0170002,0.0188095
714,0.0189998,0.0189524
715,0.0240002,0.0190952
716,0.016,0.0188571
717,0.0209999,0.0192381
718,0.016,0.0192857
719,0.0180001,0.0192857
720,0.02,0.0192857
721,0.0239999,0.0192381
722,0.0190001,0.0191905
723,0.017,0.0192381
724,0.0190001,0.0192381
725,0.0220001,0.0193334
726,0.0149999,0.019
727,0.0240002,0.0191905
728,0.0190001,0.019
729,0.017,0.0192381
730,0.0209999,0.0194762
731,0.0210001,0.0192857
732,0.016,0.0189048
733,0.0190001,0.0189048
734,0.017,0.0191905
735,0.0210001,0.0191905
736,0.017,0.0190477
737,0.02,0.0190953
738,0.0170002,0.0190953
739,0.0209999,0.019
740,0.023,0.0193334
741,0.016,0.0191429
742,0.016,0.0190477
743,0.0190001,0.0191905
744,0.023,0.0193334
745,0.0190001,0.0205238
746,0.0190001,0.0209048
747,0.016,0.0212381
748,0.0240002,0.0210953
749,0.017,0.0214286
750,0.0239999,0.0213333
751,0.017,0.0210476
752,0.0190001,0.021381
753,0.0189998,0.0215238
754,0.0220001,0.0214286
755,0.0420001,0.0212381
756,0.029,0.0211429
757,0.0239999,0.0211429
758,0.017,0.0213333
759,0.0239999,0.0209524
760,0.0189998,0.0211905
761,0.0170002,0.0208572
762,0.023,0.021
763,0.0189998,0.0210476
764,0.0170002,0.0209048
765,0.0190001,0.0207619
766,0.017,0.0197143
767,0.0190001,0.0190476
768,0.02,0.0189048
769,0.016,0.0191429
770,0.0220001,0.0187143
771,0.017,0.0186667
772,0.0200002,0.0186667
773,0.02,0.0185715
774,0.016,0.0185715
775,0.0190001,0.0188096
776,0.02,0.0188572
777,0.0149999,0.0188096
778,0.0210001,0.0188572
779,0.0219998,0.0189524
780,0.0150001,0.0191429
781,0.0180001,0.0190476
782,0.017,0.019
783,0.0209999,0.019
784,0.0190001,0.0190476
785,0.0220001,0.0192381
786,0.02,0.0192857
787,0.016,0.0192857
788,0.02,0.0196667
789,0.0219998,0.0194286
790,0.02,0.0192857
791,0.02,0.019381
792,0.016,0.0193333
793,0.02,0.0197143
794,0.0209999,0.0195714
795,0.02,0.0196667
796,0.02,0.0196667
797,0.02,0.0197143
798,0.023,0.0198571
799,0.016,0.0197619
800,0.0190001,0.0196667
801,0.017,0.0198095
802,0.017,0.0198095
803,0.0250001,0.0199524
804,0.0179999,0.0199524
805,0.0210001,0.0200476
806,0.0219998,0.0200476
807,0.0210001,0.0199524
808,0.0189998,0.0198095
809,0.0180001,0.0196191
810,0.02,0.0197143
811,0.023,0.0195714
812,0.02,0.0198571
813,0.0190001,0.0198095
814,0.02,0.0198095
815,0.023,0.0198572
816,0.02,0.0198571
817,0.0180001,0.0196191
818,0.017,0.019381
819,0.0190001,0.0194762
820,0.0179999,0.0196191
821,0.016,0.0195714
822,0.023,0.019381
823,0.016,0.0191905
824,0.0250001,0.0191905
825,0.0190001,0.0193333
826,0.0209999,0.019
827,0.017,0.0191429
828,0.016,0.0191429
829,0.0209999,0.0191429
830,0.0210001,0.0191429
831,0.0189998,0.0192381
832,0.0190001,0.0192381
833,0.016,0.0191429
834,0.0190001,0.0191429
835,0.023,0.0188571
836,0.016,0.0188571
837,0.023,0.0187619
838,0.0180001,0.0189524
839,0.017,0.019
840,0.0189998,0.0191429
841,0.0200002,0.0191905
842,0.016,0.0192381
843,0.0209999,0.0190952
844,0.016,0.0192857
845,0.0190001,0.0192857
846,0.0189998,0.0193333
847,0.0190001,0.0194762
848,0.0209999,0.0192381
849,0.017,0.0192857
850,0.0240002,0.0194762
851,0.0219998,0.0195714
852,0.02,0.0194286
853,0.016,0.0198095
854,0.02,0.0198572
855,0.0190001,0.0199524
856,0.0239999,0.0201429
857,0.0190001,0.02
858,0.0180001,0.0203333
859,0.0190001,0.0202381
860,0.0209999,0.020381
861,0.0210001,0.0202857
862,0.017,0.0202857
863,0.0239999,0.0203333
864,0.0220001,0.0205238
865,0.0179999,0.0204762
866,0.023,0.0205238
867,0.016,0.0201429
868,0.026,0.0202381
869,0.0190001,0.0201429
870,0.02,0.0203809
871,0.0220001,0.0203809
872,0.0219998,0.0202381
873,0.0210001,0.0205238
874,0.02,0.0202857
875,0.0190001,0.0201905
876,0.02,0.0205238
877,0.016,0.0204286
878,0.0209999,0.0206191
879,0.016,0.0206667
880,0.0239999,0.0205714
881,0.0209999,0.0209048
882,0.0180001,0.0208571
883,0.023,0.0206667
884,0.0190001,0.0207143
885,0.02,0.0206191
886,0.0250001,0.020619
887,0.0209999,0.0205714
888,0.02,0.0208095
889,0.0270002,0.0206667
890,0.017,0.0206667
891,0.027,0.0206191
892,0.0209999,0.0204286
893,0.0180001,0.0205238
894,0.0219998,0.0204286
895,0.0180001,0.0206191
896,0.0189998,0.0206191
897,0.0190001,0.0204286
898,0.0209999,0.0204762
899,0.0180001,0.020381
900,0.016,0.0201429
901,0.023,0.0202381
902,0.017,0.0198571
903,0.02,0.0197619
904,0.0210001,0.0198571
905,0.023,0.0196667
906,0.02,0.0197143
907,0.0209999,0.0197619
908,0.0220001,0.0198095
909,0.0179999,0.0196667
910,0.0220001,0.0196667
911,0.0189998,0.0197143
912,0.0190001,0.0196667
913,0.0190001,0.0198095
914,0.02,0.0197143
915,0.0180001,0.0195238
916,0.0189998,0.0192381
917,0.02,0.0191429
918,0.02,0.0192381
919,0.0180001,0.0190476
920,0.0180001,0.019
921,0.017,0.0188571
922,0.0219998,0.0190952
923,0.02,0.0190952
924,0.0180001,0.0190476
925,0.017,0.0189048
926,0.017,0.0190476
927,0.0179999,0.0188571
928,0.023,0.0188095
929,0.0179999,0.0187143
930,0.017,0.0186667
931,0.0190001,0.0188095
932,0.0239999,0.0190952
933,0.0190001,0.0190476
934,0.0180001,0.019
935,0.017,0.019
936,0.0209999,0.0193333
937,0.0149999,0.0194286
938,0.0190001,0.019381
939,0.0180001,0.0191429
940,0.017,0.019381
941,0.0209999,0.019381
942,0.023,0.0196667
943,0.0210001,0.0193333
944,0.0190001,0.0195238
945,0.0179999,0.0196667
946,0.0239999,0.0201905
947,0.0190001,0.0203333
948,0.017,0.0207619
949,0.0179999,0.021
950,0.023,0.0211905
951,0.0170002,0.0215238
952,0.0249999,0.022381
953,0.017,0.0227619
954,0.023,0.0229524
955,0.0210001,0.0231905
956,0.0279999,0.0232381
957,0.0240002,0.0234286
958,0.0239999,0.0235238
959,0.0239999,0.0236667
960,0.0220001,0.0238572
961,0.0239999,0.0241429
962,0.039,0.024381
963,0.0310001,0.0245714
964,0.0250001,0.0247143
965,0.0239999,0.0246667
966,0.0190001,0.0249048
967,0.0279999,0.0247619
968,0.0210001,0.0249524
969,0.02,0.0248095
970,0.0220001,0.0247143
971,0.029,0.0249048
972,0.0220001,0.0246667
973,0.029,0.0239524
974,0.02,0.0234286
975,0.0220001,0.0231429
976,0.0259998,0.0232381
977,0.0250001,0.0232381
978,0.0280001,0.0230953
979,0.0209999,0.023
980,0.0220001,0.0234762
981,0.026,0.0234286
982,0.0189998,0.0229048
983,0.0240002,0.0227619
984,0.02,0.022381
985,0.0190001,0.0223333
986,0.026,0.0224286
987,0.0190001,0.0219524
988,0.0249999,0.0219048
989,0.0189998,0.0218095
990,0.03,0.0219524
991,0.0209999,0.02195
992,0.0180001,0.0217368
993,0.0190001,0.0218889
994,0.0209999,0.0217647
995,0.0190001,0.021875
996,0.0239999,0.0220667
997,0.016,0.0217857
998,0.0240002,0.022
999,0.026,0.02175
1000,0.0239999,0.022
